"","census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black"
"1",10100,2010,965,693,1658,37,129,3153,822,2116,0.260704091,0.671106882
"2",10100,2011,854,754,1614,37,129,2749,623,1970,0.226627865,0.716624227
"3",10100,2012,839,772,1617,37,129,2877,561,2263,0.194994786,0.786583246
"4",10100,2013,752,701,1454,37,129,2462,636,1795,0.258326564,0.729082047
"5",10100,2014,629,539,1169,37,129,2212,566,1627,0.255877034,0.735533454
"6",10100,2015,571,574,1153,37,129,2161,845,1278,0.391022675,0.591392874
"7",10100,2016,696,615,1315,37,129,2245,882,1259,0.392873051,0.560801782
"8",10100,2017,657,554,1215,37,129,2251,906,1225,0.402487783,0.544202577
"9",10100,2018,437,477,920,37,129,2267,943,1182,0.41596824,0.521393913
"10",10200,2010,177,147,325,37,129,3290,1386,1897,0.421276596,0.576595745
"11",10200,2011,272,118,390,37,129,3440,1609,1815,0.467732558,0.527616279
"12",10200,2012,221,88,309,37,129,3530,1598,1908,0.452691218,0.540509915
"13",10200,2013,181,135,316,37,129,3587,1590,1968,0.443267354,0.548647895
"14",10200,2014,212,125,337,37,129,3699,1678,1844,0.453636118,0.498513112
"15",10200,2015,163,88,252,37,129,3703,1678,1866,0.453146098,0.503915744
"16",10200,2016,212,148,361,37,129,3644,1991,1438,0.546377607,0.394621295
"17",10200,2017,167,131,298,37,129,3603,1995,1331,0.553705246,0.369414377
"18",10200,2018,203,120,324,37,129,3503,1958,1329,0.558949472,0.379389095
"19",10300,2010,253,103,358,37,129,5104,2345,2622,0.459443574,0.513714734
"20",10300,2011,375,156,535,37,129,5040,2199,2699,0.436309524,0.535515873
"21",10300,2012,391,196,587,37,129,4821,2246,2427,0.465878448,0.503422526
"22",10300,2013,470,140,612,37,129,5419,2204,3050,0.406717106,0.562834471
"23",10300,2014,346,115,461,37,129,4882,2175,2620,0.445514134,0.536665301
"24",10300,2015,325,150,477,37,129,5161,2398,2669,0.464638636,0.51714784
"25",10300,2016,397,131,536,37,129,5703,2812,2786,0.493073821,0.488514817
"26",10300,2017,321,129,454,37,129,5635,2589,2962,0.459449867,0.525643301
"27",10300,2018,378,128,513,37,129,5902,2715,3137,0.460013555,0.531514741
"28",10400,2010,93,140,233,37,129,2786,2372,225,0.851399856,0.080760948
"29",10400,2011,76,104,184,37,129,2726,2342,235,0.859134263,0.086206897
"30",10400,2012,58,78,137,37,129,2819,2565,190,0.909897127,0.067399787
"31",10400,2013,49,96,148,37,129,3033,2802,176,0.923837784,0.058028355
"32",10400,2014,43,77,123,37,129,3061,2789,208,0.91114015,0.06795165
"33",10400,2015,56,141,197,37,129,2934,2647,222,0.902181322,0.075664622
"34",10400,2016,45,98,144,37,129,2857,2593,198,0.90759538,0.069303465
"35",10400,2017,42,32,74,37,129,3073,2672,214,0.869508623,0.069638789
"36",10400,2018,46,57,103,37,129,3031,2584,256,0.852523919,0.084460574
"37",10501,2010,232,244,476,37,129,3431,2103,1079,0.612940834,0.314485573
"38",10501,2011,192,310,502,37,129,3970,2159,1518,0.543828715,0.382367758
"39",10501,2012,178,351,535,37,129,4146,2350,1403,0.566811384,0.338398456
"40",10501,2013,162,378,546,37,129,4065,2409,1477,0.592619926,0.363345633
"41",10501,2014,146,313,460,37,129,4380,2720,1426,0.621004566,0.325570776
"42",10501,2015,108,226,334,37,129,4622,2999,1398,0.64885331,0.302466465
"43",10501,2016,124,253,385,37,129,4440,3013,1187,0.678603604,0.267342342
"44",10501,2017,124,181,307,37,129,4274,2844,1226,0.665418811,0.286850725
"45",10501,2018,102,254,362,37,129,4396,3200,1169,0.727934486,0.265923567
"46",10502,2010,191,236,428,37,129,7375,5021,1912,0.680813559,0.259254237
"47",10502,2011,181,308,493,37,129,7441,5563,1375,0.747614568,0.184786991
"48",10502,2012,202,309,515,37,129,7991,5973,1178,0.747465899,0.147415843
"49",10502,2013,159,224,387,37,129,8272,6302,1181,0.761847195,0.142770793
"50",10502,2014,125,225,355,37,129,8408,6408,1207,0.762131304,0.143553758
"51",10502,2015,155,234,393,37,129,8205,5857,1554,0.713833029,0.189396709
"52",10502,2016,140,257,400,37,129,8472,6161,1422,0.727219075,0.167847025
"53",10502,2017,190,250,443,37,129,8753,6188,1832,0.706957615,0.209299669
"54",10502,2018,183,253,441,37,129,8648,6455,1806,0.746415356,0.208834413
"55",10600,2010,175,202,377,37,129,4061,3733,94,0.919231716,0.023147008
"56",10600,2011,140,215,355,37,129,3983,3576,117,0.897815717,0.029374843
"57",10600,2012,132,148,283,37,129,3829,3424,127,0.894228258,0.033167929
"58",10600,2013,85,191,277,37,129,3997,3548,158,0.887665749,0.039529647
"59",10600,2014,112,180,294,37,129,3979,3776,92,0.948982156,0.023121387
"60",10600,2015,98,172,270,37,129,3951,3746,176,0.948114401,0.044545685
"61",10600,2016,109,166,275,37,129,4196,3890,189,0.927073403,0.045042898
"62",10600,2017,116,188,307,37,129,4134,3785,237,0.915578133,0.057329463
"63",10600,2018,110,146,256,37,129,4147,3580,229,0.863274656,0.055220641
"64",10700,2010,57,108,165,37,129,4314,2354,1312,0.545665276,0.304126101
"65",10700,2011,56,59,115,37,129,4333,2374,1530,0.547888299,0.353104085
"66",10700,2012,69,76,147,37,129,4100,2401,1373,0.585609756,0.334878049
"67",10700,2013,68,69,137,37,129,4314,2388,1631,0.553546592,0.378071395
"68",10700,2014,66,79,145,37,129,4263,2206,1806,0.517475956,0.42364532
"69",10700,2015,84,89,173,37,129,4435,2314,1761,0.521758737,0.397068771
"70",10700,2016,84,88,174,37,129,4409,2350,1667,0.53300068,0.37809027
"71",10700,2017,95,131,226,37,129,4511,2485,1674,0.550875637,0.371092884
"72",10700,2018,102,148,251,37,129,4593,2377,1910,0.517526671,0.415850207
"73",10800,2010,76,103,181,37,129,2885,1388,665,0.481109185,0.2305026
"74",10800,2011,58,126,185,37,129,2760,1355,649,0.490942029,0.235144928
"75",10800,2012,81,133,216,37,129,2259,1387,540,0.61398849,0.239043825
"76",10800,2013,60,114,174,37,129,2420,1698,275,0.701652893,0.113636364
"77",10800,2014,56,112,168,37,129,2153,1431,330,0.664653971,0.153274501
"78",10800,2015,29,99,132,37,129,2497,1769,304,0.70845014,0.121746095
"79",10800,2016,56,126,188,37,129,2699,1781,414,0.659874027,0.153390144
"80",10800,2017,52,132,185,37,129,2644,1775,425,0.671331316,0.160741301
"81",10800,2018,61,165,233,37,129,2907,1817,558,0.625043,0.191950464
"82",10900,2010,24,69,94,37,129,2163,1990,65,0.920018493,0.030050855
"83",10900,2011,15,104,119,37,129,2252,2001,99,0.888543517,0.043960924
"84",10900,2012,13,65,79,37,129,2197,2040,71,0.928538917,0.032316796
"85",10900,2013,6,53,59,37,129,2352,2137,118,0.908588435,0.050170068
"86",10900,2014,15,40,55,37,129,2463,2215,156,0.899309785,0.063337393
"87",10900,2015,11,54,66,37,129,2362,1947,298,0.824301439,0.126164268
"88",10900,2016,24,70,95,37,129,2256,1896,300,0.840425532,0.132978723
"89",10900,2017,27,107,136,37,129,2470,1969,336,0.797165992,0.136032389
"90",10900,2018,18,58,76,37,129,2415,2037,223,0.843478261,0.092339545
"91",11000,2010,254,64,321,37,129,2473,1072,1347,0.433481601,0.544682572
"92",11000,2011,263,58,326,37,129,2450,1167,1177,0.476326531,0.480408163
"93",11000,2012,219,65,284,37,129,2322,1221,969,0.525839793,0.417312661
"94",11000,2013,264,51,316,37,129,2197,1213,860,0.552116523,0.391442877
"95",11000,2014,200,79,279,37,129,2574,1193,1285,0.463480963,0.499222999
"96",11000,2015,213,69,283,37,129,2460,1182,1158,0.480487805,0.470731707
"97",11000,2016,194,92,286,37,129,2414,1127,1226,0.466859983,0.507870754
"98",11000,2017,224,119,343,37,129,2344,1064,1195,0.453924915,0.509812287
"99",11000,2018,255,96,351,37,129,2284,1192,977,0.521891419,0.427758319
"100",11100,2010,397,75,472,37,129,2993,163,2688,0.054460408,0.898095556
"101",11100,2011,370,85,458,37,129,3152,166,2726,0.052664975,0.864847716
"102",11100,2012,387,71,458,37,129,2901,286,2400,0.098586694,0.827300931
"103",11100,2013,398,74,475,37,129,2600,170,2359,0.065384615,0.907307692
"104",11100,2014,420,91,511,37,129,2519,147,2289,0.058356491,0.908693926
"105",11100,2015,305,113,419,37,129,2451,157,2218,0.064055488,0.904936761
"106",11100,2016,360,115,477,37,129,2419,402,1933,0.166184374,0.799090533
"107",11100,2017,445,175,623,37,129,2512,246,1990,0.097929936,0.792197452
"108",11100,2018,434,111,546,37,129,2724,344,2036,0.126284875,0.74743025
"109",11200,2010,169,59,229,37,129,2538,1306,1212,0.514578408,0.477541371
"110",11200,2011,219,91,310,37,129,2409,1256,1111,0.521378165,0.461187215
"111",11200,2012,248,86,335,37,129,2131,1155,934,0.541999061,0.438291882
"112",11200,2013,208,61,269,37,129,2180,1212,945,0.555963303,0.433486239
"113",11200,2014,140,72,212,37,129,2160,1153,980,0.533796296,0.453703704
"114",11200,2015,196,84,282,37,129,1983,1233,708,0.621785174,0.357034796
"115",11200,2016,211,113,326,37,129,2472,1177,1248,0.476132686,0.504854369
"116",11200,2017,189,86,277,37,129,2527,1327,1173,0.525128611,0.464186783
"117",11200,2018,197,84,284,37,129,2540,1261,1254,0.496456693,0.493700787
"118",11300,2010,131,309,449,37,129,1493,1173,213,0.785666443,0.142665774
"119",11300,2011,166,394,562,37,129,1357,1049,236,0.77302874,0.173913043
"120",11300,2012,160,439,607,37,129,1487,1144,217,0.76933423,0.145931406
"121",11300,2013,140,307,450,37,129,1633,1170,269,0.71647275,0.164727495
"122",11300,2014,136,268,409,37,129,1533,1125,218,0.733855186,0.142204827
"123",11300,2015,172,301,474,37,129,1671,1251,267,0.748653501,0.15978456
"124",11300,2016,138,288,430,37,129,1758,1383,209,0.78668942,0.118885097
"125",11300,2017,162,336,504,37,129,1804,1304,259,0.722838137,0.143569845
"126",11300,2018,119,210,329,37,129,1816,1337,245,0.73623348,0.134911894
"127",11400,2010,369,324,693,37,129,1362,286,1045,0.209985316,0.767254038
"128",11400,2011,388,317,707,37,129,1407,272,1125,0.193319119,0.799573561
"129",11400,2012,223,170,394,37,129,1502,408,1085,0.271637816,0.722370173
"130",11400,2013,206,119,327,37,129,1633,514,1111,0.314758114,0.680342927
"131",11400,2014,173,127,300,37,129,1687,396,1241,0.234736218,0.73562537
"132",11400,2015,135,149,287,37,129,1717,353,1297,0.205591147,0.755387303
"133",11400,2016,165,74,241,37,129,1681,382,1217,0.227245687,0.723973825
"134",11400,2017,154,127,282,37,129,1664,372,1184,0.223557692,0.711538462
"135",11400,2018,250,135,388,37,129,1652,386,1157,0.233656174,0.700363196
"136",11500,2010,42,49,91,37,129,8118,5660,1826,0.697216063,0.224932249
"137",11500,2011,24,77,101,37,129,8534,6449,1731,0.75568315,0.202835716
"138",11500,2012,36,60,96,37,129,8894,6632,1989,0.745671239,0.223633911
"139",11500,2013,20,55,75,37,129,8893,6673,1875,0.750365456,0.210839987
"140",11500,2014,28,52,81,37,129,8631,6454,1808,0.747769667,0.209477465
"141",11500,2015,23,31,54,37,129,8547,6443,1614,0.753831754,0.188838189
"142",11500,2016,23,46,69,37,129,8450,6281,1748,0.743313609,0.206863905
"143",11500,2017,26,46,72,37,129,8313,6312,1669,0.759292674,0.200769879
"144",11500,2018,32,49,81,37,129,8000,6031,1668,0.753875,0.2085
"145",11603,2010,31,38,69,37,129,6377,4964,965,0.778422456,0.151325074
"146",11603,2011,11,29,40,37,129,6827,5181,1054,0.758898491,0.154386993
"147",11603,2012,16,9,27,37,129,6893,5237,1326,0.759756274,0.19236907
"148",11603,2013,18,72,90,37,129,6662,5086,1273,0.763434404,0.191083759
"149",11603,2014,9,8,17,37,129,7203,5511,1422,0.765097876,0.197417743
"150",11603,2015,6,11,17,37,129,7664,5772,1560,0.753131524,0.203549061
"151",11603,2016,1,5,6,37,129,7499,5601,1517,0.746899587,0.202293639
"152",11603,2017,5,11,16,37,129,7708,5723,1627,0.74247535,0.211079398
"153",11603,2018,9,4,13,37,129,7781,5952,1493,0.764940239,0.191877651
"154",11605,2010,86,98,184,37,129,5228,4046,893,0.773909717,0.170811018
"155",11605,2011,91,147,241,37,129,4916,3292,1312,0.669650122,0.266883645
"156",11605,2012,79,155,236,37,129,4981,3407,1209,0.683999197,0.242722345
"157",11605,2013,94,164,260,37,129,5130,3493,1158,0.680896686,0.225730994
"158",11605,2014,63,111,174,37,129,5060,3743,822,0.73972332,0.162450593
"159",11605,2015,90,162,255,37,129,5044,3962,797,0.785487708,0.158009516
"160",11605,2016,88,115,207,37,129,5382,4139,881,0.769044965,0.163693794
"161",11605,2017,121,133,257,37,129,5115,3904,926,0.763245357,0.181036168
"162",11605,2018,65,103,169,37,129,5603,4176,1346,0.74531501,0.240228449
"163",11606,2010,11,15,26,37,129,4020,3335,470,0.82960199,0.116915423
"164",11606,2011,8,24,33,37,129,4047,3341,549,0.82554979,0.135656042
"165",11606,2012,7,28,35,37,129,4201,3559,463,0.847179243,0.110211854
"166",11606,2013,8,14,22,37,129,4285,3582,600,0.835939323,0.140023337
"167",11606,2014,4,18,23,37,129,4498,3843,509,0.854379724,0.113161405
"168",11606,2015,13,33,46,37,129,4786,4016,629,0.839114083,0.13142499
"169",11606,2016,2,13,15,37,129,4809,4084,595,0.849241006,0.123726346
"170",11606,2017,7,12,19,37,129,5044,4180,671,0.828707375,0.133029342
"171",11606,2018,9,11,20,37,129,5114,4278,628,0.83652718,0.122800156
"172",11607,2010,0,3,3,37,129,10451,8353,882,0.79925366,0.084393838
"173",11607,2011,0,6,6,37,129,10451,8518,924,0.815041623,0.088412592
"174",11607,2012,1,43,44,37,129,10824,9515,891,0.879065041,0.082317073
"175",11607,2013,0,4,4,37,129,10985,9677,986,0.880928539,0.089758762
"176",11607,2014,0,3,3,37,129,10857,9319,1073,0.858340241,0.098830248
"177",11607,2015,0,6,6,37,129,10860,9222,1194,0.849171271,0.109944751
"178",11607,2016,0,1,1,37,129,11571,9543,1385,0.824734249,0.119695791
"179",11607,2017,2,5,7,37,129,11629,9349,1629,0.80393843,0.140080832
"180",11607,2018,0,2,2,37,129,12732,10186,1434,0.800031417,0.112629595
"181",11608,2010,1,0,1,37,129,5308,3934,1195,0.741145441,0.225131876
"182",11608,2011,0,5,5,37,129,5272,4142,973,0.785660091,0.184559939
"183",11608,2012,1,0,1,37,129,5457,4263,1015,0.781198461,0.185999633
"184",11608,2013,0,0,0,37,129,5674,4607,871,0.811949242,0.153507226
"185",11608,2014,0,0,0,37,129,5766,4958,633,0.859868193,0.109781478
"186",11608,2015,0,0,0,37,129,6467,5381,813,0.832070512,0.125715169
"187",11608,2016,1,0,1,37,129,5993,4789,967,0.799098949,0.161354914
"188",11608,2017,0,0,0,37,129,6101,5002,765,0.819865596,0.12538928
"189",11608,2018,0,0,0,37,129,6144,4906,1003,0.798502604,0.163248698
"190",11701,2010,16,91,107,37,129,4056,3749,139,0.924309665,0.034270217
"191",11701,2011,14,91,105,37,129,4345,3998,141,0.92013809,0.032451093
"192",11701,2012,18,73,91,37,129,4710,4469,118,0.948832272,0.025053079
